-- Merging decision tree log ---
application
INJECTED from C:\Users\Shahe\Downloads\Jamia-notification\Jamia-notification_AfnanAndRuba\sprint\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Shahe\.gradle\caches\transforms-3\0e790d6d3f7be6d2db6dad94f28e2447\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Shahe\.gradle\caches\transforms-3\0e790d6d3f7be6d2db6dad94f28e2447\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Shahe\.gradle\caches\transforms-3\293dd99a5b8e4f32ba9bdc7dc5f6f738\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Shahe\.gradle\caches\transforms-3\293dd99a5b8e4f32ba9bdc7dc5f6f738\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\5e1c68a9eff691b43cdd026f5cef3770\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\5e1c68a9eff691b43cdd026f5cef3770\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Shahe\.gradle\caches\transforms-3\a05ab3866dc0b6e021defe5063ab673e\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Shahe\.gradle\caches\transforms-3\a05ab3866dc0b6e021defe5063ab673e\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] C:\Users\Shahe\.gradle\caches\transforms-3\d86f2f37efa6bd6c07af6de9ef6ffe47\transformed\jetified-play-services-wallet-19.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] C:\Users\Shahe\.gradle\caches\transforms-3\d86f2f37efa6bd6c07af6de9ef6ffe47\transformed\jetified-play-services-wallet-19.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\Shahe\.gradle\caches\transforms-3\6ac006dcdb4ccd8d887f5ddc67b7da95\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\Shahe\.gradle\caches\transforms-3\6ac006dcdb4ccd8d887f5ddc67b7da95\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Shahe\.gradle\caches\transforms-3\7ca0b08f088e9e3533dab7f8ef3be255\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Shahe\.gradle\caches\transforms-3\7ca0b08f088e9e3533dab7f8ef3be255\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Shahe\.gradle\caches\transforms-3\c348eb7b268030bad98dad46f2147d7b\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Shahe\.gradle\caches\transforms-3\c348eb7b268030bad98dad46f2147d7b\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Shahe\.gradle\caches\transforms-3\206ee56162cef88544b005744fc634c7\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Shahe\.gradle\caches\transforms-3\206ee56162cef88544b005744fc634c7\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Shahe\.gradle\caches\transforms-3\a3ef790294d48e800ea38874cb0af1b7\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Shahe\.gradle\caches\transforms-3\a3ef790294d48e800ea38874cb0af1b7\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\Shahe\.gradle\caches\transforms-3\305bdb0dea80fa6abfeb2ad2373b475c\transformed\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\Shahe\.gradle\caches\transforms-3\305bdb0dea80fa6abfeb2ad2373b475c\transformed\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Shahe\.gradle\caches\transforms-3\84f687d6fd9f5bf755534f222c0dc678\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Shahe\.gradle\caches\transforms-3\84f687d6fd9f5bf755534f222c0dc678\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [com.stripe:stripe-core:20.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\76b62dead392c81eb91d85481ad2672b\transformed\jetified-stripe-core-20.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-core:20.12.0] C:\Users\Shahe\.gradle\caches\transforms-3\76b62dead392c81eb91d85481ad2672b\transformed\jetified-stripe-core-20.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] C:\Users\Shahe\.gradle\caches\transforms-3\acc56437a5d831d4af9f7bbad143be1c\transformed\jetified-lifecycle-livedata-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] C:\Users\Shahe\.gradle\caches\transforms-3\acc56437a5d831d4af9f7bbad143be1c\transformed\jetified-lifecycle-livedata-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-text:1.3.0-beta02] C:\Users\Shahe\.gradle\caches\transforms-3\f1bf64ab016b4acaf86dd42255c54f54\transformed\jetified-ui-text-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.3.0-beta02] C:\Users\Shahe\.gradle\caches\transforms-3\f1bf64ab016b4acaf86dd42255c54f54\transformed\jetified-ui-text-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Shahe\.gradle\caches\transforms-3\31bd2111d9a7f71752780d3642e249a2\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Shahe\.gradle\caches\transforms-3\31bd2111d9a7f71752780d3642e249a2\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\0eb9d2df5c23259d1e97b556f608832f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\0eb9d2df5c23259d1e97b556f608832f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\64ac6824256c1d787e733d2f95c2a533\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\64ac6824256c1d787e733d2f95c2a533\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.2] C:\Users\Shahe\.gradle\caches\transforms-3\eed63682906002928978ea759298cfeb\transformed\fragment-1.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.2] C:\Users\Shahe\.gradle\caches\transforms-3\eed63682906002928978ea759298cfeb\transformed\fragment-1.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\3ecdb65e33219268511b881359b6d1ca\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\3ecdb65e33219268511b881359b6d1ca\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.5.1] C:\Users\Shahe\.gradle\caches\transforms-3\21416e8a55582a6e92b2362dbb888fb5\transformed\jetified-activity-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] C:\Users\Shahe\.gradle\caches\transforms-3\21416e8a55582a6e92b2362dbb888fb5\transformed\jetified-activity-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\Shahe\.gradle\caches\transforms-3\589e41e637bef2c8e199d4ca4e1b53e5\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\Shahe\.gradle\caches\transforms-3\589e41e637bef2c8e199d4ca4e1b53e5\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\Shahe\.gradle\caches\transforms-3\ac3cb19783778f6f155b8cf0f564fdef\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\Shahe\.gradle\caches\transforms-3\ac3cb19783778f6f155b8cf0f564fdef\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Shahe\.gradle\caches\transforms-3\235150f6433a83cba736397339797fc6\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Shahe\.gradle\caches\transforms-3\235150f6433a83cba736397339797fc6\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\Shahe\.gradle\caches\transforms-3\b2356a1849e601c82c70c81c6cff9fc0\transformed\jetified-lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\Shahe\.gradle\caches\transforms-3\b2356a1849e601c82c70c81c6cff9fc0\transformed\jetified-lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.0-beta02] C:\Users\Shahe\.gradle\caches\transforms-3\e2346a2749fe1f3c96e9da21e7581780\transformed\jetified-runtime-saveable-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.0-beta02] C:\Users\Shahe\.gradle\caches\transforms-3\e2346a2749fe1f3c96e9da21e7581780\transformed\jetified-runtime-saveable-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.3.0-beta02] C:\Users\Shahe\.gradle\caches\transforms-3\175349953e3d8c2127096eb4e9327970\transformed\jetified-ui-graphics-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.3.0-beta02] C:\Users\Shahe\.gradle\caches\transforms-3\175349953e3d8c2127096eb4e9327970\transformed\jetified-ui-graphics-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.3.0-beta02] C:\Users\Shahe\.gradle\caches\transforms-3\c75c34c14980ce60417a93b05f63dce4\transformed\jetified-ui-unit-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.3.0-beta02] C:\Users\Shahe\.gradle\caches\transforms-3\c75c34c14980ce60417a93b05f63dce4\transformed\jetified-ui-unit-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.3.0-beta02] C:\Users\Shahe\.gradle\caches\transforms-3\74d9282cbc63263316a8379d000824c8\transformed\jetified-ui-geometry-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.3.0-beta02] C:\Users\Shahe\.gradle\caches\transforms-3\74d9282cbc63263316a8379d000824c8\transformed\jetified-ui-geometry-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.0-beta02] C:\Users\Shahe\.gradle\caches\transforms-3\a5449969fa22ad0176005ed1254491f2\transformed\jetified-ui-tooling-preview-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.0-beta02] C:\Users\Shahe\.gradle\caches\transforms-3\a5449969fa22ad0176005ed1254491f2\transformed\jetified-ui-tooling-preview-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.3.0-beta02] C:\Users\Shahe\.gradle\caches\transforms-3\6fede35c45e0299b017b9ca7cb22232d\transformed\jetified-runtime-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.3.0-beta02] C:\Users\Shahe\.gradle\caches\transforms-3\6fede35c45e0299b017b9ca7cb22232d\transformed\jetified-runtime-1.3.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Shahe\.gradle\caches\transforms-3\bb139dba770c5a0b2e8ace2b4e64848e\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Shahe\.gradle\caches\transforms-3\bb139dba770c5a0b2e8ace2b4e64848e\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.2.0] C:\Users\Shahe\.gradle\caches\transforms-3\9e8a3267c71a4a21806f7fbfa29b4a08\transformed\lifecycle-reactivestreams-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.2.0] C:\Users\Shahe\.gradle\caches\transforms-3\9e8a3267c71a4a21806f7fbfa29b4a08\transformed\lifecycle-reactivestreams-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Shahe\.gradle\caches\transforms-3\6b21ba55af47bd7512e9fcc585ab8340\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Shahe\.gradle\caches\transforms-3\6b21ba55af47bd7512e9fcc585ab8340\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Shahe\.gradle\caches\transforms-3\4b54d9dd2491c4127c2f65e689e15d1c\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Shahe\.gradle\caches\transforms-3\4b54d9dd2491c4127c2f65e689e15d1c\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\Shahe\.gradle\caches\transforms-3\1fc01aad3157ba25bb420c11304ec3bf\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:21:5-22:38
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\Shahe\.gradle\caches\transforms-3\1fc01aad3157ba25bb420c11304ec3bf\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:21:5-22:38
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Shahe\.gradle\caches\transforms-3\c4ee5f526bd53584ec152d4d846457d7\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Shahe\.gradle\caches\transforms-3\c4ee5f526bd53584ec152d4d846457d7\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Shahe\.gradle\caches\transforms-3\ea92b9c8c47684c76b912964e236f03d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Shahe\.gradle\caches\transforms-3\ea92b9c8c47684c76b912964e236f03d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\bfbf463a2f5d1f9a2476365d533be20f\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\bfbf463a2f5d1f9a2476365d533be20f\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\dfab671196fd1b5330cc98e586bd64d6\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\dfab671196fd1b5330cc98e586bd64d6\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\Shahe\.gradle\caches\transforms-3\d1c9bd396cbb86a8f89223b4ed7bf517\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\Shahe\.gradle\caches\transforms-3\d1c9bd396cbb86a8f89223b4ed7bf517\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Shahe\.gradle\caches\transforms-3\51d93b5f8069dde9141fef07e722fa56\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Shahe\.gradle\caches\transforms-3\51d93b5f8069dde9141fef07e722fa56\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Shahe\.gradle\caches\transforms-3\fbe62dd6daa50b1563b684d215baa4b9\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Shahe\.gradle\caches\transforms-3\fbe62dd6daa50b1563b684d215baa4b9\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Shahe\.gradle\caches\transforms-3\26efcfdf960b0dcef8d27458fb1174d3\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Shahe\.gradle\caches\transforms-3\26efcfdf960b0dcef8d27458fb1174d3\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Shahe\.gradle\caches\transforms-3\2c8dc1336f84e10aae2e28f948c4480f\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Shahe\.gradle\caches\transforms-3\2c8dc1336f84e10aae2e28f948c4480f\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Shahe\.gradle\caches\transforms-3\10a8a525fee934385b569459e574d0d4\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Shahe\.gradle\caches\transforms-3\10a8a525fee934385b569459e574d0d4\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Shahe\.gradle\caches\transforms-3\c6e948200cac81821943a92f8d0adccf\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Shahe\.gradle\caches\transforms-3\c6e948200cac81821943a92f8d0adccf\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Shahe\.gradle\caches\transforms-3\b4b5f052d2bd033953982f9348f8a242\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
